Country Name,Country Capital,Country Flag
Afghanistan,UN member state,https://en.wikipedia.org/wiki/File:Flag_of_the_Taliban.svg
Albania,Tirana,https://en.wikipedia.org/wiki/File:Flag_of_Albania.svg
Algeria,Algiers,https://en.wikipedia.org/wiki/File:Flag_of_Algeria.svg
Andorra,Andorra la Vella,https://en.wikipedia.org/wiki/File:Flag_of_Andorra.svg
Angola,Luanda,https://en.wikipedia.org/wiki/File:Flag_of_Angola.svg
Antigua and Barbuda,St. John's,https://en.wikipedia.org/wiki/File:Question_book-new.svg
Argentina,Buenos Aires,https://en.wikipedia.org/wiki/File:Flag_of_Argentina.svg
Armenia,Yerevan,https://en.wikipedia.org/wiki/File:Flag_of_Armenia.svg
Australia,Canberra,https://en.wikipedia.org/wiki/File:Flag_of_Australia_(converted).svg
Austria,Vienna,https://en.wikipedia.org/wiki/File:Question_book-new.svg
Azerbaijan,Baku,https://en.wikipedia.org/wiki/File:Flag_of_Azerbaijan.svg
The Bahamas,Nassau,https://en.wikipedia.org/wiki/File:Flag_of_the_Bahamas.svg
Bahrain,Manama,https://en.wikipedia.org/wiki/File:Flag_of_Bahrain.svg
Bangladesh,Dhaka,https://en.wikipedia.org/wiki/File:Flag_of_Bangladesh.svg
Barbados,Bridgetown,https://en.wikipedia.org/wiki/File:Flag_of_Barbados.svg
Belarus,Minsk,https://en.wikipedia.org/wiki/File:Flag_of_Belarus.svg
Bhutan,Thimphu,https://en.wikipedia.org/wiki/File:Flag_of_Bhutan.svg
Bolivia,Sucre,https://en.wikipedia.org/wiki/File:Flag_of_Bolivia_(state).svg
Bosnia and Herzegovina,Sarajevo,https://en.wikipedia.org/wiki/File:Flag_of_Bosnia_and_Herzegovina.svg
Botswana,Gaborone,https://en.wikipedia.org/wiki/File:Flag_of_Botswana.svg
Brazil,Brasília,https://en.wikipedia.org/wiki/File:Flag_of_Brazil.svg
Bulgaria,Sofia,https://en.wikipedia.org/wiki/File:Flag_of_Bulgaria.svg
Burkina Faso,Ouagadougou,https://en.wikipedia.org/wiki/File:Flag_of_Burkina_Faso.svg
Cambodia,Phnom Penh,https://en.wikipedia.org/wiki/File:Flag_of_Cambodia.svg
Cameroon,Yaoundé,https://en.wikipedia.org/wiki/File:Flag_of_Cameroon.svg
Canada,Ottawa,https://en.wikipedia.org/wiki/File:Flag_of_Canada_(Pantone).svg
Cape Verde,Praia,https://en.wikipedia.org/wiki/File:Flag_of_Cape_Verde.svg
Central African Republic,Bangui,https://en.wikipedia.org/wiki/File:Flag_of_the_Central_African_Republic.svg
Chad,N'Djamena,https://en.wikipedia.org/wiki/File:Flag_of_Chad.svg
China,Beijing,https://en.wikipedia.org/wiki/File:Flag_of_the_People%27s_Republic_of_China.svg
Colombia,Bogotá,https://en.wikipedia.org/wiki/File:Flag_of_Colombia.svg
Democratic Republic of the Congo,Kinshasa,https://en.wikipedia.org/wiki/File:Flag_of_the_Democratic_Republic_of_the_Congo.svg
Costa Rica,San José,https://en.wikipedia.org/wiki/File:Flag_of_Costa_Rica.svg
Croatia,Zagreb,https://en.wikipedia.org/wiki/File:Flag_of_Croatia.svg
Cuba,Havana,https://en.wikipedia.org/wiki/File:Flag_of_Cuba.svg
Denmark,Kingdom of Denmark,https://en.wikipedia.org/wiki/File:Flag_of_Denmark.svg
Dominica,Roseau,https://en.wikipedia.org/wiki/File:Flag_of_Dominica.svg
Dominican Republic,Santo Domingo,https://en.wikipedia.org/wiki/File:Flag_of_the_Dominican_Republic.svg
East Timor,Dili,https://en.wikipedia.org/wiki/File:Flag_of_East_Timor.svg
Ecuador,Quito,https://en.wikipedia.org/wiki/File:Question_book-new.svg
El Salvador,San Salvador,https://en.wikipedia.org/wiki/File:Flag_of_El_Salvador.svg
Equatorial Guinea,Malabo,https://en.wikipedia.org/wiki/File:Flag_of_Equatorial_Guinea.svg
Eritrea,Asmara,https://en.wikipedia.org/wiki/File:Flag_of_Eritrea.svg
Estonia,Tallinn,https://en.wikipedia.org/wiki/File:Flag_of_Estonia.svg
Eswatini,Mbabane,https://en.wikipedia.org/wiki/File:Flag_of_Eswatini.svg
Ethiopia,Addis Ababa,https://en.wikipedia.org/wiki/File:Flag_of_Ethiopia.svg
Finland,Helsinki,https://en.wikipedia.org/wiki/File:Flag_of_Finland.svg
France,Paris,https://en.wikipedia.org/wiki/File:Flag_of_France.svg
Gabon,Libreville,https://en.wikipedia.org/wiki/File:Flag_of_Gabon.svg
The Gambia,Banjul,https://en.wikipedia.org/wiki/File:Flag_of_The_Gambia.svg
Georgia (country),Tbilisi,https://en.wikipedia.org/wiki/File:Flag_of_Georgia.svg
Germany,Berlin,https://en.wikipedia.org/wiki/File:Flag_of_Germany.svg
Ghana,Accra,https://en.wikipedia.org/wiki/File:Flag_of_Ghana.svg
Grenada,St. George's,https://en.wikipedia.org/wiki/File:Flag_of_Grenada.svg
Guatemala,Guatemala City,https://en.wikipedia.org/wiki/File:Flag_of_Guatemala.svg
Guinea,Conakry,https://en.wikipedia.org/wiki/File:Flag_of_Guinea.svg
Guinea-Bissau,Bissau,https://en.wikipedia.org/wiki/File:Flag_of_Guinea-Bissau.svg
Guyana,Georgetown,https://en.wikipedia.org/wiki/File:Flag_of_Guyana.svg
Haiti,Port-au-Prince,https://en.wikipedia.org/wiki/File:Flag_of_Haiti.svg
Honduras,Tegucigalpa,https://en.wikipedia.org/wiki/File:Flag_of_Honduras.svg
Hungary,Budapest,https://en.wikipedia.org/wiki/File:Flag_of_Hungary.svg
Iceland,Reykjavík,https://en.wikipedia.org/wiki/File:Flag_of_Iceland.svg
India,New Delhi,https://en.wikipedia.org/wiki/File:Flag_of_India.svg
Indonesia,Jakarta,https://en.wikipedia.org/wiki/File:Flag_of_Indonesia.svg
Iran,Tehran,https://en.wikipedia.org/wiki/File:Flag_of_Iran.svg
Iraq,Baghdad,https://en.wikipedia.org/wiki/File:Flag_of_Iraq.svg
Republic of Ireland,Dublin,https://en.wikipedia.org/wiki/File:Flag_of_Ireland.svg
Israel,Jerusalem,https://en.wikipedia.org/wiki/File:Flag_of_Israel.svg
Italy,Rome,https://en.wikipedia.org/wiki/File:Flag_of_Italy.svg
Ivory Coast,Yamoussoukro,https://en.wikipedia.org/wiki/File:Flag_of_C%C3%B4te_d%27Ivoire.svg
Jamaica,Kingston,https://en.wikipedia.org/wiki/File:Flag_of_Jamaica.svg
Japan,Tokyo,https://en.wikipedia.org/wiki/File:Flag_of_Japan.svg
Jordan,Amman,https://en.wikipedia.org/wiki/File:Flag_of_Jordan.svg
Kazakhstan,Astana,https://en.wikipedia.org/wiki/File:Flag_of_Kazakhstan_(President_of_Kazakhstan_website).svg
Kenya,Nairobi,https://en.wikipedia.org/wiki/File:Flag_of_Kenya.svg
Kiribati,South Tarawa,https://en.wikipedia.org/wiki/File:Question_book-new.svg
Kuwait,Kuwait City,https://en.wikipedia.org/wiki/File:Flag_of_Kuwait.svg
Kyrgyzstan,Bishkek,https://en.wikipedia.org/wiki/File:Flag_of_Kyrgyzstan_(2023).svg
Laos,Vientiane,https://en.wikipedia.org/wiki/File:Flag_of_Laos.svg
Latvia,Riga,https://en.wikipedia.org/wiki/File:Flag_of_Latvia.svg
Lebanon,Beirut,https://en.wikipedia.org/wiki/File:Flag_of_Lebanon.svg
Liberia,Monrovia,https://en.wikipedia.org/wiki/File:Flag_of_Liberia.svg
Libya,Tripoli,https://en.wikipedia.org/wiki/File:Flag_of_Libya.svg
Lithuania,Vilnius,https://en.wikipedia.org/wiki/File:Flag_of_Lithuania.svg
Madagascar,Antananarivo,https://en.wikipedia.org/wiki/File:Flag_of_Madagascar.svg
Malawi,Lilongwe,https://en.wikipedia.org/wiki/File:Flag_of_Malawi.svg
Malaysia,Kuala Lumpur,https://en.wikipedia.org/wiki/File:Flag_of_Malaysia.svg
